material_x,cast_code,stress,temperature,fracture,elongation,RA,Comp_C,Comp_Cr,Comp_Co,Comp_Al,Comp_Ti,Comp_Mo,Comp_W,Comp_Nb,Comp_Fe,Comp_B,Comp_V,Comp_Ni,Comp_Si,Comp_Mn,Comp_Cu,Comp_S,Comp_P,Comp_N,Comp_NbTa
1,1,265,600,217.4,37,39,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,235,600,811.4,45,52,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,216,600,1704.9,40,57,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,196,600,4715.3,58,62,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,177,600,9792.7,59,59,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,157,600,18851.3,64,68,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,137,600,39090.4,54,50,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,127,600,62873.3,33,43,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,123,600,70750.7,37,46,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,118,600,102824.8,22,32,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,235,650,29.2,55,61,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,196,650,166,69,72,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,157,650,857,55,72,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,137,650,1770.6,75,68,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,108,650,9268.7,43,42,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,98,650,19876.8,21,34,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,88,650,33882.8,17,28,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,83,650,58464.6,13,20,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,78,650,65752.1,14,20,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,157,700,44.4,73,74,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,137,700,126.6,108,73,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,108,700,625.5,70,67,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,88,700,2169.7,44,45,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,74,700,8504.6,20,25,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,61,700,20446.7,18,18,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,53,700,35050.9,14,13,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,47,700,54325.7,13,10,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,41,700,71503.6,14,7,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,88,750,223.4,91,76,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,69,750,1081.9,29,28,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,53,750,4034.5,13,21,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,1,37,750,17022.9,20,15,0.06,16.73,0,0.015,0.011,2.38,0,0,0,0.001,0,13.32,0.59,1.69,0.07,0.017,0.024,0.03,0.02
1,2,235,600,373.8,65,55,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,216,600,868.5,48,61,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,216,600,887.7,47,62,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,196,600,2716.3,53,66,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,177,600,6914.1,47,69,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,157,600,14743.6,45,63,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,137,600,30572.5,51,54,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,127,600,49271.8,40,48,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,123,600,57106.8,66,42,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,118,600,78637.4,37,44,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,196,650,75,63,63,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,157,650,495.8,88,75,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,137,650,1335.9,78,64,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,108,650,6790.9,53,54,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,98,650,14432.3,31,42,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,88,650,36748.5,220,47,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,83,650,49051,14,17,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,78,650,63269.6,15,17,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,157,700,34.5,68,78,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,137,700,99.4,85,80,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,108,700,468.7,85,80,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,88,700,1636.2,87,73,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,88,700,1796.7,83,73,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,74,700,6016.8,50,45,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,61,700,15769.8,35,31,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,53,700,29984,24,20,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,47,700,47416.5,19,13,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,41,700,75033.7,13,10,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,88,750,161.4,80,83,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,69,750,865,75,71,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,51,750,4512.5,36,33,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,2,37,750,21757,28,21,0.05,16.42,0,0.018,0.011,2.34,0,0,0,0.0005,0,13.21,0.52,1.51,0.14,0.01,0.021,0.034,0.01
1,3,265,600,207.4,31,35,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,235,600,777.2,49,59,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,216,600,2167.3,37,61,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,196,600,8333.1,63,71,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,177,600,15001,48,75,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,157,600,24572.5,56,77,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,137,600,42329.2,60,75,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,127,600,63872.6,65,65,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,118,600,99189.7,59,53,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,108,600,173814.3,28,37,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,216,650,78.6,59,73,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,196,650,161.7,56,74,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,157,650,1600.8,77,77,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,137,650,2819.6,64,73,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,108,650,10784,54,56,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,98,650,17413.6,32,39,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,88,650,34199,21,33,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,78,650,78146.5,11,15,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,157,700,51.5,65,79,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,137,700,123.9,79,76,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,108,700,624.2,78,77,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,88,700,2406.2,69,64,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,74,700,6574.1,32,29,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,61,700,15632.8,15,15,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,53,700,26892,11,9,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,47,700,40807.5,9,10,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,41,700,54240.6,7,5,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,88,750,187.4,98,83,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,69,750,1015,65,66,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,3,53,750,4493.7,36,29,0.05,17.5,0,0.027,0.055,2.28,0,0,0,0.0013,0,13.5,0.71,0.152,0.17,0.013,0.022,0.035,0.02
1,4,265,600,188.2,41,43,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,235,600,658,52,61,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,216,600,1722.7,34,52,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,196,600,4224.5,35,53,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,177,600,11490.3,34,53,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,157,600,24435.5,24,39,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,137,600,57191.8,13,21,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,127,600,75363.6,11,16,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,216,650,52.8,64,72,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,196,650,130.6,68,70,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,157,650,703.6,53,56,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,137,650,2141,33,44,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,108,650,13012,6,14,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,98,650,19878.8,7,11,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,88,650,33399,4,4,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,83,650,37110,4,7,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,69,650,54529.9,4,1,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,61,650,74012,3,2,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,53,650,85830.4,5,1,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,157,700,40.8,62,75,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,137,700,151.6,84,69,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,108,700,923.2,39,50,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,88,700,2775.4,12,19,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,74,700,8050.3,4,9,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,61,700,13032.9,4,4,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,53,700,17306,4,3,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,41,700,26491.3,5,1,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,33,700,38782,5,1,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,29,700,52459.4,7,2,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,88,750,265.8,65,70,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,69,750,1122.4,13,25,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,53,750,4569.8,6,7,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,4,37,750,9698.5,5,4,0.058,16.86,0,0.041,0.028,2.14,0,0,0,0.0009,0,13.65,0.58,1.56,0.17,0.008,0.027,0.025,0.01
1,5,265,600,364.4,29,38,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,235,600,1013.7,35,46,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,216,600,2309.4,39,37,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,216,600,2842.3,34,37,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,196,600,4569.2,36,42,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,177,600,10526.7,22,36,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,157,600,25009.3,16,26,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,137,600,59021.7,10,17,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,127,600,95836,8,16,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,216,650,86.1,59,55,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,196,650,177,49,59,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,157,650,1009.9,36,46,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,137,650,3568.2,17,22,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,108,650,22285.6,4,6,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,98,650,29708,5,8,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,88,650,46314.3,3,13,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,78,650,58444.1,3,4,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,69,650,76273.4,5,1,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,157,700,86.9,50,58,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,137,700,287.5,49,51,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,108,700,1507.3,20,27,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,88,700,4178.3,9,14,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,88,700,5174.8,5,10,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,74,700,11163.9,5,4,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,61,700,18605.4,2,3,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,53,700,24934.3,3,3,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,41,700,37127.6,6,2,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,33,700,55366.4,4,1,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,29,700,66350.4,6,3,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,108,750,216,36,55,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,88,750,703.9,24,30,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,69,750,2622,5,10,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,53,750,7758.1,3,4,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,5,37,750,20054.7,5,1,0.078,16.9,0,0.031,0.037,2.08,0,0,0,0.001,0,13.51,0.62,1.6,0.16,0.008,0.021,0.028,0.01
1,6,265,600,547.1,46,67,0.066,17.07,0,0.095,0.055,2.34,0,0,0,0.002,0,13.16,0.63,1.73,0.13,0.024,0.029,0.028,0.01
1,6,235,600,1754.9,36,66,0.066,17.07,0,0.095,0.055,2.34,0,0,0,0.002,0,13.16,0.63,1.73,0.13,0.024,0.029,0.028,0.01
1,6,216,600,3980.5,33,65,0.066,17.07,0,0.095,0.055,2.34,0,0,0,0.002,0,13.16,0.63,1.73,0.13,0.024,0.029,0.028,0.01
1,6,216,600,4348.6,53,62,0.066,17.07,0,0.095,0.055,2.34,0,0,0,0.002,0,13.16,0.63,1.73,0.13,0.024,0.029,0.028,0.01
1,6,196,600,8519.9,42,66,0.066,17.07,0,0.095,0.055,2.34,0,0,0,0.002,0,13.16,0.63,1.73,0.13,0.024,0.029,0.028,0.01
